Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "save_check_point": 10, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": "./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p", 
  "experience_replay_pool_size": 1000, 
  "write_model_dir": "./deep_dialog/checkpoints/boltz_dropout/", 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 3, 
  "trained_model_path": null, 
  "test_mode": true, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 16, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.0005, 
  "slot_err_prob": 0.0, 
  "warm_start": 2, 
  "warm_start_epochs": 0, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "act_level": 1, 
  "dqn_hidden_size": 80, 
  "agt": 11, 
  "split_fold": 5, 
  "gamma": 0.9
}
loaded the checkpoint ./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p
simulation episode 8336: Fail
simulation episode 8337: Fail
simulation episode 8338: Fail
simulation episode 8339: Success
simulation episode 8340: Success
simulation episode 8341: Fail
simulation episode 8342: Fail
simulation episode 8343: Fail
simulation episode 8344: Success
simulation episode 8345: Fail
simulation episode 8346: Success
simulation episode 8347: Fail
simulation episode 8348: Success
simulation episode 8349: Success
simulation episode 8350: Success
simulation episode 8351: Success
simulation episode 8352: Fail
simulation episode 8353: Fail
simulation episode 8354: Success
simulation episode 8355: Success
simulation episode 8356: Success
simulation episode 8357: Fail
simulation episode 8358: Success
simulation episode 8359: Success
simulation episode 8360: Fail
simulation episode 8361: Fail
simulation episode 8362: Fail
simulation episode 8363: Fail
simulation episode 8364: Success
simulation episode 8365: Success
simulation episode 8366: Success
simulation episode 8367: Fail
simulation episode 8368: Success
simulation episode 8369: Success
simulation episode 8370: Fail
simulation episode 8371: Fail
simulation episode 8372: Fail
simulation episode 8373: Success
simulation episode 8374: Fail
simulation episode 8375: Success
simulation episode 8376: Fail
simulation episode 8377: Fail
simulation episode 8378: Fail
simulation episode 8379: Fail
simulation episode 8380: Fail
simulation episode 8381: Fail
simulation episode 8382: Fail
simulation episode 8383: Fail
simulation episode 8384: Success
simulation episode 8385: Success
simulation episode 8386: Fail
simulation episode 8387: Success
simulation episode 8388: Fail
simulation episode 8389: Success
simulation episode 8390: Fail
simulation episode 8391: Success
simulation episode 8392: Fail
simulation episode 8393: Success
simulation episode 8394: Success
simulation episode 8395: Success
simulation episode 8396: Fail
simulation episode 8397: Fail
simulation episode 8398: Success
simulation episode 8399: Fail
simulation episode 8400: Fail
simulation episode 8401: Success
simulation episode 8402: Fail
simulation episode 8403: Fail
simulation episode 8404: Fail
simulation episode 8405: Success
simulation episode 8406: Success
simulation episode 8407: Success
simulation episode 8408: Success
simulation episode 8409: Fail
simulation episode 8410: Fail
simulation episode 8411: Fail
simulation episode 8412: Success
simulation episode 8413: Fail
simulation episode 8414: Success
simulation episode 8415: Success
simulation episode 8416: Success
simulation episode 8417: Fail
simulation episode 8418: Fail
simulation episode 8419: Fail
simulation episode 8420: Fail
simulation episode 8421: Success
simulation episode 8422: Success
simulation episode 8423: Fail
simulation episode 8424: Success
simulation episode 8425: Fail
simulation episode 8426: Fail
simulation episode 8427: Fail
simulation episode 8428: Fail
simulation episode 8429: Fail
simulation episode 8430: Fail
simulation episode 8431: Fail
simulation episode 8432: Success
simulation episode 8433: Fail
simulation episode 8434: Success
simulation episode 8435: Success
simulation episode 8436: Fail
simulation episode 8437: Fail
simulation episode 8438: Fail
simulation episode 8439: Success
simulation episode 8440: Fail
simulation episode 8441: Fail
simulation episode 8442: Fail
simulation episode 8443: Fail
simulation episode 8444: Fail
simulation episode 8445: Fail
simulation episode 8446: Fail
simulation episode 8447: Success
simulation episode 8448: Success
simulation episode 8449: Fail
simulation episode 8450: Success
simulation episode 8451: Success
simulation episode 8452: Fail
simulation episode 8453: Fail
simulation episode 8454: Success
simulation episode 8455: Fail
simulation episode 8456: Fail
simulation episode 8457: Fail
simulation episode 8458: Fail
simulation episode 8459: Success
simulation episode 8460: Success
simulation episode 8461: Success
simulation episode 8462: Fail
simulation episode 8463: Fail
simulation episode 8464: Success
simulation episode 8465: Fail
simulation episode 8466: Fail
simulation episode 8467: Fail
simulation episode 8468: Fail
simulation episode 8469: Fail
simulation episode 8470: Fail
simulation episode 8471: Fail
simulation episode 8472: Success
simulation episode 8473: Fail
simulation episode 8474: Fail
simulation episode 8475: Fail
simulation episode 8476: Success
simulation episode 8477: Success
simulation episode 8478: Fail
simulation episode 8479: Fail
simulation episode 8480: Success
simulation episode 8481: Fail
simulation episode 8482: Success
simulation episode 8483: Fail
simulation episode 8484: Fail
simulation episode 8485: Fail
simulation episode 8486: Success
simulation episode 8487: Fail
simulation episode 8488: Success
simulation episode 8489: Fail
simulation episode 8490: Fail
simulation episode 8491: Success
simulation episode 8492: Fail
simulation episode 8493: Fail
simulation episode 8494: Fail
simulation episode 8495: Success
simulation episode 8496: Success
simulation episode 8497: Fail
simulation episode 8498: Fail
simulation episode 8499: Fail
simulation episode 8500: Fail
simulation episode 8501: Fail
simulation episode 8502: Fail
simulation episode 8503: Success
simulation episode 8504: Fail
simulation episode 8505: Fail
simulation episode 8506: Fail
simulation episode 8507: Fail
simulation episode 8508: Fail
simulation episode 8509: Fail
simulation episode 8510: Fail
simulation episode 8511: Fail
simulation episode 8512: Success
simulation episode 8513: Success
simulation episode 8514: Success
simulation episode 8515: Fail
simulation episode 8516: Success
simulation episode 8517: Success
simulation episode 8518: Fail
simulation episode 8519: Success
simulation episode 8520: Fail
simulation episode 8521: Fail
simulation episode 8522: Fail
simulation episode 8523: Fail
simulation episode 8524: Fail
simulation episode 8525: Fail
simulation episode 8526: Fail
simulation episode 8527: Fail
simulation episode 8528: Success
simulation episode 8529: Fail
simulation episode 8530: Fail
simulation episode 8531: Success
simulation episode 8532: Success
simulation episode 8533: Success
simulation episode 8534: Fail
simulation episode 8535: Success
simulation episode 8536: Fail
simulation episode 8537: Fail
simulation episode 8538: Success
simulation episode 8539: Success
simulation episode 8540: Success
simulation episode 8541: Fail
simulation episode 8542: Success
simulation episode 8543: Success
simulation episode 8544: Success
simulation episode 8545: Success
simulation episode 8546: Fail
simulation episode 8547: Fail
simulation episode 8548: Fail
simulation episode 8549: Fail
simulation episode 8550: Success
simulation episode 8551: Fail
simulation episode 8552: Success
simulation episode 8553: Success
simulation episode 8554: Fail
simulation episode 8555: Fail
simulation episode 8556: Fail
simulation episode 8557: Success
simulation episode 8558: Success
simulation episode 8559: Fail
simulation episode 8560: Success
simulation episode 8561: Fail
simulation episode 8562: Success
simulation episode 8563: Fail
simulation episode 8564: Success
simulation episode 8565: Fail
simulation episode 8566: Fail
simulation episode 8567: Success
simulation episode 8568: Success
simulation episode 8569: Success
simulation episode 8570: Fail
simulation episode 8571: Success
simulation episode 8572: Fail
simulation episode 8573: Success
simulation episode 8574: Fail
simulation episode 8575: Fail
simulation episode 8576: Fail
simulation episode 8577: Fail
simulation episode 8578: Success
simulation episode 8579: Fail
simulation episode 8580: Fail
simulation episode 8581: Fail
simulation episode 8582: Fail
simulation episode 8583: Fail
simulation episode 8584: Fail
simulation episode 8585: Fail
simulation episode 8586: Success
simulation episode 8587: Success
simulation episode 8588: Fail
simulation episode 8589: Fail
simulation episode 8590: Fail
simulation episode 8591: Fail
simulation episode 8592: Fail
simulation episode 8593: Fail
simulation episode 8594: Success
simulation episode 8595: Fail
simulation episode 8596: Fail
simulation episode 8597: Success
simulation episode 8598: Fail
simulation episode 8599: Fail
simulation episode 8600: Fail
simulation episode 8601: Success
simulation episode 8602: Success
simulation episode 8603: Fail
simulation episode 8604: Fail
simulation episode 8605: Fail
simulation episode 8606: Fail
simulation episode 8607: Success
simulation episode 8608: Fail
simulation episode 8609: Fail
simulation episode 8610: Fail
simulation episode 8611: Fail
simulation episode 8612: Fail
simulation episode 8613: Fail
simulation episode 8614: Fail
simulation episode 8615: Fail
simulation episode 8616: Success
simulation episode 8617: Success
simulation episode 8618: Fail
simulation episode 8619: Fail
simulation episode 8620: Fail
simulation episode 8621: Fail
simulation episode 8622: Fail
simulation episode 8623: Fail
simulation episode 8624: Success
simulation episode 8625: Fail
simulation episode 8626: Fail
simulation episode 8627: Fail
simulation episode 8628: Success
simulation episode 8629: Fail
simulation episode 8630: Fail
simulation episode 8631: Fail
simulation episode 8632: Success
simulation episode 8633: Fail
simulation episode 8634: Success
simulation episode 8635: Fail
simulation episode 8636: Fail
simulation episode 8637: Success
simulation episode 8638: Fail
simulation episode 8639: Fail
simulation episode 8640: Fail
simulation episode 8641: Success
simulation episode 8642: Fail
simulation episode 8643: Fail
simulation episode 8644: Fail
simulation episode 8645: Fail
simulation episode 8646: Fail
simulation episode 8647: Fail
simulation episode 8648: Fail
simulation episode 8649: Fail
simulation episode 8650: Fail
simulation episode 8651: Fail
simulation episode 8652: Fail
simulation episode 8653: Fail
simulation episode 8654: Fail
simulation episode 8655: Fail
simulation episode 8656: Success
simulation episode 8657: Success
simulation episode 8658: Success
simulation episode 8659: Fail
simulation episode 8660: Fail
simulation episode 8661: Fail
simulation episode 8662: Fail
simulation episode 8663: Fail
simulation episode 8664: Fail
simulation episode 8665: Fail
simulation episode 8666: Fail
simulation episode 8667: Success
simulation episode 8668: Fail
simulation episode 8669: Fail
simulation episode 8670: Success
simulation episode 8671: Fail
simulation episode 8672: Fail
simulation episode 8673: Fail
simulation episode 8674: Fail
simulation episode 8675: Success
simulation episode 8676: Fail
simulation episode 8677: Fail
simulation episode 8678: Success
simulation episode 8679: Fail
simulation episode 8680: Success
simulation episode 8681: Success
simulation episode 8682: Fail
simulation episode 8683: Success
simulation episode 8684: Success
simulation episode 8685: Fail
simulation episode 8686: Fail
simulation episode 8687: Success
simulation episode 8688: Fail
simulation episode 8689: Fail
simulation episode 8690: Success
simulation episode 8691: Fail
simulation episode 8692: Fail
simulation episode 8693: Success
simulation episode 8694: Fail
simulation episode 8695: Success
simulation episode 8696: Fail
simulation episode 8697: Success
simulation episode 8698: Fail
simulation episode 8699: Fail
simulation episode 8700: Success
simulation episode 8701: Success
simulation episode 8702: Fail
simulation episode 8703: Fail
simulation episode 8704: Fail
simulation episode 8705: Success
simulation episode 8706: Fail
simulation episode 8707: Fail
simulation episode 8708: Fail
simulation episode 8709: Success
simulation episode 8710: Fail
simulation episode 8711: Success
simulation episode 8712: Fail
simulation episode 8713: Fail
simulation episode 8714: Fail
simulation episode 8715: Success
simulation episode 8716: Fail
simulation episode 8717: Fail
simulation episode 8718: Fail
simulation episode 8719: Success
simulation episode 8720: Fail
simulation episode 8721: Fail
simulation episode 8722: Fail
simulation episode 8723: Fail
simulation episode 8724: Success
simulation episode 8725: Fail
simulation episode 8726: Fail
simulation episode 8727: Success
simulation episode 8728: Fail
simulation episode 8729: Fail
simulation episode 8730: Success
simulation episode 8731: Success
simulation episode 8732: Success
simulation episode 8733: Success
simulation episode 8734: Fail
simulation episode 8735: Success
simulation episode 8736: Fail
simulation episode 8737: Fail
simulation episode 8738: Success
simulation episode 8739: Fail
simulation episode 8740: Success
simulation episode 8741: Fail
simulation episode 8742: Fail
simulation episode 8743: Fail
simulation episode 8744: Fail
simulation episode 8745: Fail
simulation episode 8746: Success
simulation episode 8747: Fail
simulation episode 8748: Fail
simulation episode 8749: Fail
simulation episode 8750: Fail
simulation episode 8751: Fail
simulation episode 8752: Success
simulation episode 8753: Fail
simulation episode 8754: Fail
simulation episode 8755: Success
simulation episode 8756: Fail
simulation episode 8757: Fail
simulation episode 8758: Fail
simulation episode 8759: Fail
simulation episode 8760: Fail
simulation episode 8761: Success
simulation episode 8762: Success
simulation episode 8763: Success
simulation episode 8764: Fail
simulation episode 8765: Success
simulation episode 8766: Fail
simulation episode 8767: Fail
simulation episode 8768: Fail
simulation episode 8769: Fail
simulation episode 8770: Fail
simulation episode 8771: Fail
simulation episode 8772: Success
simulation episode 8773: Fail
simulation episode 8774: Fail
simulation episode 8775: Success
simulation episode 8776: Fail
simulation episode 8777: Fail
simulation episode 8778: Fail
simulation episode 8779: Success
simulation episode 8780: Success
simulation episode 8781: Fail
simulation episode 8782: Fail
simulation episode 8783: Success
simulation episode 8784: Success
simulation episode 8785: Fail
simulation episode 8786: Success
simulation episode 8787: Fail
simulation episode 8788: Fail
simulation episode 8789: Success
simulation episode 8790: Fail
simulation episode 8791: Success
simulation episode 8792: Fail
simulation episode 8793: Success
simulation episode 8794: Fail
simulation episode 8795: Success
simulation episode 8796: Fail
simulation episode 8797: Fail
simulation episode 8798: Fail
simulation episode 8799: Fail
simulation episode 8800: Fail
simulation episode 8801: Fail
simulation episode 8802: Fail
simulation episode 8803: Success
simulation episode 8804: Success
simulation episode 8805: Fail
simulation episode 8806: Fail
simulation episode 8807: Fail
simulation episode 8808: Fail
simulation episode 8809: Fail
simulation episode 8810: Fail
simulation episode 8811: Success
simulation episode 8812: Fail
simulation episode 8813: Success
simulation episode 8814: Success
simulation episode 8815: Fail
simulation episode 8816: Success
simulation episode 8817: Success
simulation episode 8818: Success
simulation episode 8819: Fail
simulation episode 8820: Success
simulation episode 8821: Fail
simulation episode 8822: Fail
simulation episode 8823: Success
simulation episode 8824: Fail
simulation episode 8825: Fail
simulation episode 8826: Success
simulation episode 8827: Fail
simulation episode 8828: Fail
simulation episode 8829: Fail
simulation episode 8830: Fail
simulation episode 8831: Fail
simulation episode 8832: Fail
simulation episode 8833: Fail
simulation episode 8834: Fail
simulation episode 8835: Fail
simulation episode 8836: Fail
simulation episode 8837: Success
simulation episode 8838: Fail
simulation episode 8839: Fail
simulation episode 8840: Fail
simulation episode 8841: Success
simulation episode 8842: Success
simulation episode 8843: Fail
simulation episode 8844: Fail
simulation episode 8845: Fail
simulation episode 8846: Fail
simulation episode 8847: Fail
simulation episode 8848: Fail
simulation episode 8849: Fail
simulation episode 8850: Success
simulation episode 8851: Success
simulation episode 8852: Fail
simulation episode 8853: Success
simulation episode 8854: Fail
simulation episode 8855: Fail
simulation episode 8856: Fail
simulation episode 8857: Fail
simulation episode 8858: Success
simulation episode 8859: Fail
simulation episode 8860: Fail
simulation episode 8861: Fail
simulation episode 8862: Fail
simulation episode 8863: Fail
simulation episode 8864: Fail
simulation episode 8865: Success
simulation episode 8866: Fail
simulation episode 8867: Fail
simulation episode 8868: Success
simulation episode 8869: Fail
simulation episode 8870: Fail
simulation episode 8871: Success
simulation episode 8872: Success
simulation episode 8873: Fail
simulation episode 8874: Fail
simulation episode 8875: Success
simulation episode 8876: Success
simulation episode 8877: Fail
simulation episode 8878: Fail
simulation episode 8879: Fail
simulation episode 8880: Fail
simulation episode 8881: Success
simulation episode 8882: Success
simulation episode 8883: Success
simulation episode 8884: Success
simulation episode 8885: Fail
simulation episode 8886: Fail
simulation episode 8887: Fail
simulation episode 8888: Fail
simulation episode 8889: Fail
simulation episode 8890: Fail
simulation episode 8891: Fail
simulation episode 8892: Fail
simulation episode 8893: Fail
simulation episode 8894: Fail
simulation episode 8895: Fail
simulation episode 8896: Fail
simulation episode 8897: Fail
simulation episode 8898: Fail
simulation episode 8899: Success
simulation episode 8900: Success
simulation episode 8901: Success
simulation episode 8902: Fail
simulation episode 8903: Success
simulation episode 8904: Success
simulation episode 8905: Success
simulation episode 8906: Success
simulation episode 8907: Fail
simulation episode 8908: Fail
simulation episode 8909: Fail
simulation episode 8910: Fail
simulation episode 8911: Fail
simulation episode 8912: Success
simulation episode 8913: Fail
simulation episode 8914: Fail
simulation episode 8915: Success
simulation episode 8916: Success
simulation episode 8917: Success
simulation episode 8918: Fail
simulation episode 8919: Fail
simulation episode 8920: Success
simulation episode 8921: Success
simulation episode 8922: Fail
simulation episode 8923: Fail
simulation episode 8924: Fail
simulation episode 8925: Fail
simulation episode 8926: Success
simulation episode 8927: Fail
simulation episode 8928: Success
simulation episode 8929: Fail
simulation episode 8930: Success
simulation episode 8931: Fail
simulation episode 8932: Success
simulation episode 8933: Success
simulation episode 8934: Fail
simulation episode 8935: Success
simulation episode 8936: Success
simulation episode 8937: Success
simulation episode 8938: Fail
simulation episode 8939: Success
simulation episode 8940: Success
simulation episode 8941: Fail
simulation episode 8942: Fail
simulation episode 8943: Fail
simulation episode 8944: Fail
simulation episode 8945: Fail
simulation episode 8946: Fail
simulation episode 8947: Fail
simulation episode 8948: Fail
simulation episode 8949: Fail
simulation episode 8950: Fail
simulation episode 8951: Fail
simulation episode 8952: Fail
simulation episode 8953: Fail
simulation episode 8954: Success
simulation episode 8955: Success
simulation episode 8956: Fail
simulation episode 8957: Fail
simulation episode 8958: Fail
simulation episode 8959: Success
simulation episode 8960: Success
simulation episode 8961: Fail
simulation episode 8962: Success
simulation episode 8963: Success
simulation episode 8964: Fail
simulation episode 8965: Fail
simulation episode 8966: Fail
simulation episode 8967: Fail
simulation episode 8968: Fail
simulation episode 8969: Fail
simulation episode 8970: Fail
simulation episode 8971: Success
simulation episode 8972: Fail
simulation episode 8973: Fail
simulation episode 8974: Success
simulation episode 8975: Fail
simulation episode 8976: Success
simulation episode 8977: Success
simulation episode 8978: Success
simulation episode 8979: Fail
simulation episode 8980: Fail
simulation episode 8981: Success
simulation episode 8982: Fail
simulation episode 8983: Success
simulation episode 8984: Fail
simulation episode 8985: Success
simulation episode 8986: Success
simulation episode 8987: Fail
simulation episode 8988: Success
simulation episode 8989: Success
simulation episode 8990: Fail
simulation episode 8991: Fail
simulation episode 8992: Success
simulation episode 8993: Fail
simulation episode 8994: Success
simulation episode 8995: Success
simulation episode 8996: Fail
simulation episode 8997: Fail
simulation episode 8998: Fail
simulation episode 8999: Fail
simulation episode 9000: Success
simulation episode 9001: Fail
simulation episode 9002: Fail
simulation episode 9003: Fail
simulation episode 9004: Success
simulation episode 9005: Fail
simulation episode 9006: Fail
simulation episode 9007: Success
simulation episode 9008: Fail
simulation episode 9009: Fail
simulation episode 9010: Success
simulation episode 9011: Fail
simulation episode 9012: Fail
simulation episode 9013: Fail
simulation episode 9014: Fail
simulation episode 9015: Fail
simulation episode 9016: Fail
simulation episode 9017: Fail
simulation episode 9018: Fail
simulation episode 9019: Fail
simulation episode 9020: Success
simulation episode 9021: Fail
simulation episode 9022: Fail
simulation episode 9023: Success
simulation episode 9024: Success
simulation episode 9025: Success
simulation episode 9026: Fail
simulation episode 9027: Success
simulation episode 9028: Fail
simulation episode 9029: Fail
simulation episode 9030: Fail
simulation episode 9031: Fail
simulation episode 9032: Success
simulation episode 9033: Fail
simulation episode 9034: Success
simulation episode 9035: Success
simulation episode 9036: Fail
simulation episode 9037: Success
simulation episode 9038: Fail
simulation episode 9039: Success
simulation episode 9040: Fail
simulation episode 9041: Fail
simulation episode 9042: Fail
simulation episode 9043: Fail
simulation episode 9044: Fail
simulation episode 9045: Fail
simulation episode 9046: Fail
simulation episode 9047: Fail
simulation episode 9048: Fail
simulation episode 9049: Success
simulation episode 9050: Success
simulation episode 9051: Success
simulation episode 9052: Fail
simulation episode 9053: Fail
simulation episode 9054: Fail
simulation episode 9055: Fail
simulation episode 9056: Fail
simulation episode 9057: Success
simulation episode 9058: Success
simulation episode 9059: Fail
simulation episode 9060: Success
simulation episode 9061: Fail
simulation episode 9062: Fail
simulation episode 9063: Fail
simulation episode 9064: Fail
simulation episode 9065: Success
simulation episode 9066: Fail
simulation episode 9067: Success
simulation episode 9068: Success
simulation episode 9069: Fail
simulation episode 9070: Fail
simulation episode 9071: Fail
simulation episode 9072: Success
simulation episode 9073: Success
simulation episode 9074: Fail
simulation episode 9075: Fail
simulation episode 9076: Fail
simulation episode 9077: Success
simulation episode 9078: Fail
simulation episode 9079: Success
simulation episode 9080: Success
simulation episode 9081: Success
simulation episode 9082: Fail
simulation episode 9083: Success
simulation episode 9084: Success
simulation episode 9085: Fail
simulation episode 9086: Fail
simulation episode 9087: Fail
simulation episode 9088: Success
simulation episode 9089: Fail
simulation episode 9090: Success
simulation episode 9091: Fail
simulation episode 9092: Fail
simulation episode 9093: Fail
simulation episode 9094: Fail
simulation episode 9095: Success
simulation episode 9096: Success
simulation episode 9097: Success
simulation episode 9098: Success
simulation episode 9099: Fail
simulation episode 9100: Fail
simulation episode 9101: Fail
simulation episode 9102: Fail
simulation episode 9103: Fail
simulation episode 9104: Success
simulation episode 9105: Success
simulation episode 9106: Success
simulation episode 9107: Fail
simulation episode 9108: Success
simulation episode 9109: Success
simulation episode 9110: Fail
simulation episode 9111: Fail
simulation episode 9112: Fail
simulation episode 9113: Success
simulation episode 9114: Success
simulation episode 9115: Fail
simulation episode 9116: Success
simulation episode 9117: Success
simulation episode 9118: Success
simulation episode 9119: Fail
simulation episode 9120: Fail
simulation episode 9121: Fail
simulation episode 9122: Fail
simulation episode 9123: Fail
simulation episode 9124: Success
simulation episode 9125: Success
simulation episode 9126: Success
simulation episode 9127: Fail
simulation episode 9128: Success
simulation episode 9129: Success
simulation episode 9130: Fail
simulation episode 9131: Success
simulation episode 9132: Fail
simulation episode 9133: Fail
simulation episode 9134: Fail
simulation episode 9135: Success
simulation episode 9136: Success
simulation episode 9137: Success
simulation episode 9138: Fail
simulation episode 9139: Fail
simulation episode 9140: Success
simulation episode 9141: Success
simulation episode 9142: Fail
simulation episode 9143: Success
simulation episode 9144: Success
simulation episode 9145: Fail
simulation episode 9146: Fail
simulation episode 9147: Fail
simulation episode 9148: Success
simulation episode 9149: Fail
simulation episode 9150: Fail
simulation episode 9151: Success
simulation episode 9152: Success
simulation episode 9153: Fail
simulation episode 9154: Success
simulation episode 9155: Success
simulation episode 9156: Success
simulation episode 9157: Fail
simulation episode 9158: Fail
simulation episode 9159: Success
simulation episode 9160: Fail
simulation episode 9161: Fail
simulation episode 9162: Fail
simulation episode 9163: Fail
simulation episode 9164: Success
simulation episode 9165: Success
simulation episode 9166: Fail
simulation episode 9167: Success
simulation episode 9168: Fail
simulation episode 9169: Fail
simulation episode 9170: Fail
simulation episode 9171: Success
simulation episode 9172: Success
simulation episode 9173: Success
simulation episode 9174: Fail
simulation episode 9175: Success
simulation episode 9176: Fail
simulation episode 9177: Fail
simulation episode 9178: Success
simulation episode 9179: Fail
simulation episode 9180: Success
simulation episode 9181: Success
simulation episode 9182: Fail
simulation episode 9183: Fail
simulation episode 9184: Fail
simulation episode 9185: Fail
simulation episode 9186: Success
simulation episode 9187: Fail
simulation episode 9188: Success
simulation episode 9189: Fail
simulation episode 9190: Fail
simulation episode 9191: Success
simulation episode 9192: Fail
simulation episode 9193: Fail
simulation episode 9194: Fail
simulation episode 9195: Fail
simulation episode 9196: Fail
simulation episode 9197: Success
simulation episode 9198: Fail
simulation episode 9199: Success
simulation episode 9200: Success
simulation episode 9201: Success
simulation episode 9202: Fail
simulation episode 9203: Success
simulation episode 9204: Fail
simulation episode 9205: Success
simulation episode 9206: Fail
simulation episode 9207: Fail
simulation episode 9208: Fail
simulation episode 9209: Fail
simulation episode 9210: Fail
simulation episode 9211: Fail
simulation episode 9212: Success
simulation episode 9213: Fail
simulation episode 9214: Fail
simulation episode 9215: Fail
simulation episode 9216: Fail
simulation episode 9217: Success
simulation episode 9218: Fail
simulation episode 9219: Fail
simulation episode 9220: Fail
simulation episode 9221: Fail
simulation episode 9222: Success
simulation episode 9223: Fail
simulation episode 9224: Success
simulation episode 9225: Success
simulation episode 9226: Success
simulation episode 9227: Success
simulation episode 9228: Fail
simulation episode 9229: Fail
simulation episode 9230: Fail
simulation episode 9231: Fail
simulation episode 9232: Success
simulation episode 9233: Fail
simulation episode 9234: Fail
simulation episode 9235: Success
simulation episode 9236: Fail
simulation episode 9237: Success
simulation episode 9238: Fail
simulation episode 9239: Fail
simulation episode 9240: Success
simulation episode 9241: Fail
simulation episode 9242: Fail
simulation episode 9243: Fail
simulation episode 9244: Fail
simulation episode 9245: Fail
simulation episode 9246: Fail
simulation episode 9247: Fail
simulation episode 9248: Fail
simulation episode 9249: Fail
simulation episode 9250: Fail
simulation episode 9251: Success
simulation episode 9252: Fail
simulation episode 9253: Success
simulation episode 9254: Success
simulation episode 9255: Success
simulation episode 9256: Success
simulation episode 9257: Fail
simulation episode 9258: Fail
simulation episode 9259: Success
simulation episode 9260: Fail
simulation episode 9261: Fail
simulation episode 9262: Success
simulation episode 9263: Fail
simulation episode 9264: Fail
simulation episode 9265: Fail
simulation episode 9266: Fail
simulation episode 9267: Fail
simulation episode 9268: Fail
simulation episode 9269: Success
simulation episode 9270: Success
simulation episode 9271: Success
simulation episode 9272: Fail
simulation episode 9273: Fail
simulation episode 9274: Fail
simulation episode 9275: Success
simulation episode 9276: Fail
simulation episode 9277: Fail
simulation episode 9278: Fail
simulation episode 9279: Fail
simulation episode 9280: Fail
simulation episode 9281: Fail
simulation episode 9282: Fail
simulation episode 9283: Success
simulation episode 9284: Success
simulation episode 9285: Fail
simulation episode 9286: Fail
simulation episode 9287: Success
simulation episode 9288: Success
simulation episode 9289: Success
simulation episode 9290: Fail
simulation episode 9291: Success
simulation episode 9292: Success
simulation episode 9293: Fail
simulation episode 9294: Fail
simulation episode 9295: Fail
simulation episode 9296: Fail
simulation episode 9297: Fail
simulation episode 9298: Success
simulation episode 9299: Fail
simulation episode 9300: Fail
simulation episode 9301: Success
simulation episode 9302: Fail
simulation episode 9303: Success
simulation episode 9304: Fail
simulation episode 9305: Fail
simulation episode 9306: Fail
simulation episode 9307: Fail
simulation episode 9308: Fail
simulation episode 9309: Fail
simulation episode 9310: Fail
simulation episode 9311: Fail
simulation episode 9312: Success
simulation episode 9313: Success
simulation episode 9314: Fail
simulation episode 9315: Success
simulation episode 9316: Fail
simulation episode 9317: Fail
simulation episode 9318: Success
simulation episode 9319: Fail
simulation episode 9320: Success
simulation episode 9321: Fail
simulation episode 9322: Fail
simulation episode 9323: Success
simulation episode 9324: Fail
simulation episode 9325: Fail
simulation episode 9326: Fail
simulation episode 9327: Fail
simulation episode 9328: Success
simulation episode 9329: Success
simulation episode 9330: Fail
simulation episode 9331: Fail
simulation episode 9332: Fail
simulation episode 9333: Fail
simulation episode 9334: Success
simulation episode 9335: Fail
simulation episode 9336: Fail
simulation episode 9337: Fail
simulation episode 9338: Fail
simulation episode 9339: Success
simulation episode 9340: Fail
simulation episode 9341: Fail
simulation episode 9342: Fail
simulation episode 9343: Success
simulation episode 9344: Fail
simulation episode 9345: Success
simulation episode 9346: Fail
simulation episode 9347: Fail
simulation episode 9348: Success
simulation episode 9349: Fail
simulation episode 9350: Fail
simulation episode 9351: Fail
simulation episode 9352: Success
simulation episode 9353: Fail
simulation episode 9354: Success
simulation episode 9355: Fail
simulation episode 9356: Fail
simulation episode 9357: Success
simulation episode 9358: Fail
simulation episode 9359: Success
simulation episode 9360: Fail
simulation episode 9361: Success
simulation episode 9362: Fail
simulation episode 9363: Success
simulation episode 9364: Fail
simulation episode 9365: Fail
simulation episode 9366: Fail
simulation episode 9367: Success
simulation episode 9368: Fail
simulation episode 9369: Success
simulation episode 9370: Fail
simulation episode 9371: Success
simulation episode 9372: Success
simulation episode 9373: Fail
simulation episode 9374: Success
simulation episode 9375: Fail
